Road Id,id,name,s,t,zOffset,hdg,roll,pitch,orientation,type,height,width,length,Road id
,350,Bollard01,1.4045120384365516e+1,1.4556542948362164e+1,4.5721927642822280e-1,1.7359226942062378e+0,0.0000000000000000e+0,0.0000000000000000e+0,+,-1,3.0152312278747555e+0,1.1043946186727766e-1,1.0000000965492364e-1,5
,352,Bollard01,1.5010927091412116e+1,1.3195484815380240e+1,4.5721927642822280e-1,1.7359226942062378e+0,0.0000000000000000e+0,0.0000000000000000e+0,+,-1,3.0152312278747555e+0,1.1043946186727766e-1,1.0000000965492364e-1,5
,349,Bollard01,1.5309202015646887e+1,1.4041440824899098e+1,4.5721927642822280e-1,1.7359226942062378e+0,0.0000000000000000e+0,0.0000000000000000e+0,+,-1,3.0152312278747555e+0,1.1043946186727766e-1,1.0000000965492364e-1,5
,366,LampPost01,7.1226139055220216e+1,1.3046469877975255e+1,-3.8486591339111342e-1,1.7359226942062378e+0,0.0000000000000000e+0,0.0000000000000000e+0,+,-1,3.3953731155395510e+0,2.5423830347899190e-1,2.5427005129420965e-1,5
,357,UtilityPole_40ft,1.0230625146542985e+2,-2.2427723190718879e+1,-1.8000003051757822e+0,1.7359226942062378e+0,0.0000000000000000e+0,0.0000000000000000e+0,+,-1,1.3992005920410158e+1,2.8945557905867714e-1,2.8620492576250511e-1,7
,371,Bollard01,6.5462814038313342e+0,-6.8656805948920692e+0,4.5721927642822280e-1,5.7466304302215576e-1,0.0000000000000000e+0,0.0000000000000000e+0,-,-1,3.0152312278747555e+0,1.1043946186727766e-1,1.0000000965492364e-1,10
,373,Bollard01,6.7376496521231388e+0,-5.4822026934022148e+0,4.5721927642822280e-1,5.8648216724395752e-1,0.0000000000000000e+0,0.0000000000000000e+0,-,-1,3.0152312278747555e+0,1.1043946186727766e-1,1.0000000965492364e-1,10
,365,LampPost01,1.9158980303302393e+1,1.8421112414997971e+1,-3.8486495971679702e-1,-4.1357436566613615e-4,0.0000000000000000e+0,0.0000000000000000e+0,-,-1,3.3953731155395510e+0,2.5423830347899190e-1,2.5427005129420965e-1,11
,364,LampPost01,7.1154011584859646e+1,-1.1592207435338779e+1,-3.8486591339111342e-1,-1.8562723398208618e+0,0.0000000000000000e+0,0.0000000000000000e+0,+,-1,3.3953731155395510e+0,2.5423830347899190e-1,2.5427005129420965e-1,11
,363,LampPost01,9.4179466940571331e+1,-1.7637957316262629e+1,-3.8486639022827163e-1,-2.5801212787628174e+0,0.0000000000000000e+0,0.0000000000000000e+0,+,-1,3.3953731155395510e+0,2.5423830347899190e-1,2.5427005129420965e-1,11
,362,LampPost01,1.7810687593533311e+2,-1.5749202473279752e+1,-3.8486686706542983e-1,2.2754329442977905e-1,0.0000000000000000e+0,0.0000000000000000e+0,-,-1,3.3953731155395510e+0,2.5423830347899190e-1,2.5427005129420965e-1,11
,346,Bollard01,1.9741070953142943e+2,-1.4213313002858968e+1,4.5721927642822280e-1,-8.5457426309585571e-1,0.0000000000000000e+0,0.0000000000000000e+0,-,-1,3.0152312278747555e+0,1.1043946186727766e-1,1.0000000965492364e-1,13
,368,LampPost01,3.0906300445187940e+0,-1.0490271542523153e+1,-3.8486782073974612e-1,-1.3151650428771973e+0,0.0000000000000000e+0,0.0000000000000000e+0,-,-1,3.3953731155395510e+0,2.5423830347899190e-1,2.5427005129420965e-1,71
,374,Bollard01,1.8669012004427503e+0,-5.7532216594078101e+0,4.5721927642822280e-1,7.1312236785888672e-1,0.0000000000000000e+0,0.0000000000000000e+0,-,-1,3.0152312278747555e+0,1.1043946186727766e-1,1.0000000965492364e-1,73
,372,Bollard01,1.1925237531895045e+1,7.1340364334509783e+0,4.5721927642822280e-1,-2.4574759006500244e+0,0.0000000000000000e+0,0.0000000000000000e+0,+,-1,3.0152312278747555e+0,1.1043946186727766e-1,1.0000000965492364e-1,74
